# LUMIXA_EPIC_2E_P1C_USER_EDIT_XMP_EXPORT_R3.zip -- SHA-256 manifest
#
# Archive SHA-256: 012c72f39355b85202a1af6c48542ef566b9225af7fc12a5bd46ceeeeb0413ef
# Archive file:     LUMIXA_EPIC_2E_P1C_USER_EDIT_XMP_EXPORT_R3.zip
# Generated from:   a fresh extraction of the archive above, walked with
#                    `find . -type f -not -path "./node_modules/*"`, hashed
#                    with `sha256sum`. node_modules/ is excluded from this
#                    manifest and from the archive itself (regenerable via
#                    `npm ci`, verified to succeed cleanly -- see
#                    P1C_R3_USER_EDIT_EXPORT_FIX.md / P1C_QA_REPORT.md).
# File count:       594 (matches the archive's own file listing exactly,
#                    verified with `diff` against `unzip -Z1`).
#
# Format: <sha256>  <path relative to archive root>

ad01d3eec8b12ea71b1b2d76ff5072707a6a013888cf555b2a909bc20f436c79  EPIC_2E_O8_RELEASE_NOTES.md
80ff7440d468ba9839fa4827eb40042594572e550e3767d1005e7b9b20f4250d  EPIC_2E_O8_SOURCE_HASH_MANIFEST.json
a780f0309724b667225cbe3f9e97b728069050ae621fe5f95342fdc93650bad1  EPIC_2E_O9_MODIFIED_FILES.md
75ccfd49d96461c8864ad00e2993c381cb9137f8abaee4a73509f29156fc1e62  EPIC_2E_O9_RELEASE_NOTES.md
9c9d5f2363e6f5c7fab3baaf68e9fde1c41044273405422a008d660b69885cee  EPIC_2E_O_MODIFIED_FILES.md
cd03559b1b18268fc70f0c88b15a948258a512c06197185af74fd06dacbed958  EPIC_2E_O_QA_REPORT.md
6320c8f10febab6688438822ff15d35004b53a306f2969247a4f3f0d15cdf050  EPIC_2E_O_RELEASE_NOTES.md
de1fa3a03b1bdc04c2aeacf039967367b221e3d166fb4d4aa61e7bebdf4e71d8  EPIC_2E_O_SOURCE_HASH_MANIFEST.json
4e56cfcf87a570e144fd39918955ecd5f8d113d1a3a5938078df57fb7b3760a6  EPIC_2E_P0_1_RELEASE_NOTES.md
ace771d03e2757278950d0a66bc315c752abe3d8118ccc86edcf14b38fd87b1b  EPIC_2E_P0_2_MODIFIED_FILES.md
5dc465c9d7091a5a90ed0f4e3eac332aed47a5710d45ff6bb2e682576bef07b4  EPIC_2E_P0_2_RELEASE_NOTES.md
d17e0a444179c00d3a975e39611b655d23da6976b7cba8330bc1f856e33c4407  EPIC_2E_P0_3_RELEASE_NOTES.md
e29a33eb2e997af6450045826d145cc5289180b5ed4a66ed7057ab58789472cc  EPIC_2E_P0_4_1_RELEASE_NOTES.md
20692bfc2cf9964c53ea3a9c5d36f2c72081a74b45eef143cb0877bfd3ffe057  EPIC_2E_P0_4_MODIFIED_FILES.md
6a63e7fdfcd5c3b3f97c71228c5e8a64fc520b1c668ce99f2e2a9b43c93a30c1  EPIC_2E_P0_4_RELEASE_NOTES.md
053142d0a47ca5cdbc7b482e4f3e8a208125260591e68b0b1bb4dcfd338239f1  EPIC_2E_P0_5_RELEASE_NOTES.md
199557b4a37b3b23015c821dfe789f1c31a8c51dd446007c4151c6b1aebdccf7  EPIC_2E_P0_6_1_MODIFIED_FILES.md
467b4de3796772d81d8c471b6e914ea7631d6b22b7bd037427467e1d24dd864f  EPIC_2E_P0_6_1_RELEASE_NOTES.md
b2d433eb004b049b757128e58ab484b77f0a373dcd3d2f47004f3d4288339e21  EPIC_2E_P0_6_MODIFIED_FILES.md
f84cdd0348e032ae33650ffb3423fd35d1d15f072953875a6a1eee7043699379  EPIC_2E_P0_6_RELEASE_NOTES.md
d1c8e55707f695523a81cea87ed1c8207c7e9fdc3d88d4a3f201bcc30251f35d  EPIC_2E_P0_7_R3_MODIFIED_FILES.md
1ded35a832487b5d9dc143e1b0b6f191d60431743c7ef55b815d582401d69990  EPIC_2E_P0_7_R3_RELEASE_NOTES.md
1ad4cb4f95ccbb10f70aa880fb5b7530417925454f509775010f797629ba5728  EPIC_2E_P0_7_R5_MODIFIED_FILES.md
0191edbb1dae9b42dc56b331b7bef5d56176a3a958af51019cfd848988cc3d30  EPIC_2E_P0_7_R5_QA_REPORT.md
b6bd861f39288636f6ac697b4e24fb398619b101fae65227b7414bf9b5da6930  EPIC_2E_P0_7_R5_RELEASE_NOTES.md
56ada52c20de19223dbf9b0642cd53624772cad3307c8673b581b4118506fc8d  EPIC_2E_P0_7_R6_MODIFIED_FILES.md
72f89e6e37707e204a1537bd9bae5b0b0c0afd25ab85296d281955c7de25825f  EPIC_2E_P0_7_R6_QA_REPORT.md
b68a9c604041c8ec3eeca17ae79571f4dbc13f44562ae95981b0b9b95b0e319e  EPIC_2E_P0_7_R6_RELEASE_NOTES.md
6a290dd29f8ded6490f5998b647d374f236d5fb2fbc362aa9de5e732378257d0  EPIC_2E_P0_8A_BEFORE_AFTER_QA.md
31c1629f794208c48e71acbd625cc2c13f59af121b25fbc7262759cfff9828e1  EPIC_2E_P0_8A_CANDIDATE_PREVIEW_FIDELITY_REPORT.md
c64c558b671dbd6ed9c9d7422a532f1709ae76451f0ee081071b7a5665e42a77  EPIC_2E_P0_8A_KNOWN_LIMITATIONS.md
80e6e65b7caa5a41150d0e508051e1bf9d8d0943162e2a33316a56ae0e913e3d  EPIC_2E_P0_8A_MODIFIED_FILES.md
ada9d0836166687bf42b7b600020c8c26171c741cd876f575592c58b4d158155  EPIC_2E_P0_8A_PIXEL_PIPELINE_REPORT.md
17cb9db2e467de9dd078a8c3ca9779a3555869b48a235c63cbdefbd34616635b  EPIC_2E_P0_8A_POSTERIZATION_ROOT_CAUSE_REPORT.md
b21f85bec5380f18dff78a097ca7003ad0b068dcc9cb83f2041b92cc5182918c  EPIC_2E_P0_8A_QA_REPORT.md
9d4cce26a324aaacc85e6f421cc4cee0142f6fba6af5a04c65245810b48df6b4  EPIC_2E_P0_8A_RELEASE_NOTES.md
aa7637ed71455413dc9d01ffdc50b2595604388996d5975c3ee76ddb93596730  EPIC_2E_P0_8A_SHA256_MANIFEST.txt
e04b9b39c0ded1ee1f947d397b81e7f0221752b8008e115db3b6ca94de132c83  EPIC_2E_P0_MODIFIED_FILES.md
d4f53096b99f1c75c2be2972b17a38076237584aa8a50bf4caae3b374105b53a  EPIC_2E_P0_RELEASE_NOTES.md
19b7304c96c7ac8aa0c26d1e3a68253a308fd8e4170378f224ec507cbcd0f3ae  FIX4_MODIFIED_FILES.md
b0b2eaa751477b2bb63fcea2d6fb834a93790eb5b95bc2a85276f1fc8764ce55  FIX5_1_WINDOWS_QA_REPORT.md
3681d1a9727777afd4d1239ec83fadd27c4fd680db66f27189ec75f51cd753f7  FIX5_2_RELEASE_NOTES.md
14762b42e2c2684e62d48754227f1be00057ef992e26bb4fa5206939ac8a01b2  FIX5_2_WINDOWS_QA_REPORT.md
9023fe9a3f3f0b74b825c3bbf58d0f58d39a004fc8a6f84f2dfbe3c7268b722c  FIX5_3_RELEASE_NOTES.md
890d1df9d9f88fbb3fb280bee2d1a9f3f70beb1b5f3b29710639ad953d097cc3  FIX5_3_WINDOWS_QA_REPORT.md
fbbac91ebcfcecd10a7f50a8330692bbd5ca772655a95f8b3416904e1cdfe093  FIX5_MODIFIED_FILES.md
5396a60e0281d30614baa170b6d5c66fa3df081924f7f06c1f316feca4d17db4  FIX5_QA_REPORT.md
e1a0f7c05b86354e2e94d3d36602b1f58f2df371aa130efb6bb052aee6235807  FIX5_RELEASE_NOTES.md
0df222e87b411852842b66930dd55d67df84f8f3138ff190e22d88db779bd77a  LUMIXA_PROJECT_MEMORY_R5.md
d86d544bd05c8492950da490ea0144a4da3e5ca3f933a5699a57e783dd116eda  P1A_LEGACY_COMPATIBILITY_MAP.md
e14b7a84e6fa9a670a59852eedf3a9a931b4ecd0fac13cb37dacc4db4b19c193  P1A_MODIFIED_FILES.md
e5914e48d5c3fc497247e389cde0344bfb772015bfdc90a0e621536e279b0053  P1A_QA_REPORT.md
6be983fc6c0c40e07c2aa592f55a5d40cb18f594ab35da1f50bed8db27569d62  P1A_RELEASE_NOTES.md
18e2275c81022d2b67cb033d4da5320d51f4ad4af5f5ce8c029e5089f1aad5de  P1A_SINGLE_IMAGE_EVIDENCE_CONTRACT.md
ea66bd19b03751100ee94214d84687e83e70222daf0de4d8eb8fc615c3a0a8c2  P1A_SINGLE_IMAGE_SESSION_ARCHITECTURE.md
259b2d5ac3ce063b6171f774736bf635de57387d3d00dceb648a409cd4eb61d8  P1A_SOURCE_LINEAGE_AUDIT.md
32189164a5baf3538a76d8f97026301700712012f11b6268c26381dac18b7a19  P1A_UPLOAD_LIFECYCLE_FIX.md
dc61901bc95bdb1720ef023670651721bf1a746a396998343173a89b020804c8  P1B_ANALYSIS_REPORT_ARCHITECTURE.md
f44e1ec45ab0b81278986b8daa7941f2d5e6631a8b30d3e41aa9e1ddbba5b829  P1B_ANALYSIS_REPORT_SCHEMA.md
965406074362f78afd3a09ff68318c0610262088aa12fa30cd746b9d10697c71  P1B_CONFIDENCE_MODEL.md
ddd8e0645239b243039450aa9355d0249261fd1930926b031a0c48f5be416d0c  P1B_EVIDENCE_TO_REPORT_MAP.md
3941563b47b9f198b6458d653b23a8a49ca22b2cff14e79759ea52ef20d71f9e  P1B_MODIFIED_FILES.md
13d31c42a4002f7359e19098826e6739d8d33cb7fd1b3ba46868f8db06ecf5da  P1B_PHOTOGRAPHER_LANGUAGE_GUIDE.md
3a9d3e8b645d3b9fdcc063a1e1f956af0c58e71255868ed37a38a7077acdb085  P1B_QA_REPORT.md
466c8ebf4347fc823ef74b2d4b07f3eb9c8f5bd57660ef634a5a64a2381bc27c  P1B_RELEASE_NOTES.md
5e23ad7cc8304b4e0bba2c3459c6c839e2d49ff877b1e86266223a47d28614b4  P1C_CANDIDATE_ARCHITECTURE.md
ed80726ccfd265667b632154540b4908dfa9ad8d6147078de0ad052adf1c3c5d  P1C_CANDIDATE_SCHEMA.md
0d0684ef1b2070d633bf2d6b9f75613a6c86fbfd6d0fc98180c031962c08b0d6  P1C_CANDIDATE_SOURCE_LINEAGE_AUDIT.md
f05adcbb6ac3e8cd5e3db0ad408452849b736fa7b4deb4317707e908b4c3ceaf  P1C_LEGACY_PRESET_MIGRATION_MAP.md
a9fc33a6ddc28f83c59b4e0251d20753a6de7dd7148c98ff2b7d3c71ddf7c6c9  P1C_LIGHTROOM_PARAMETER_CONTRACT.md
d9f867ca95485a492f895ad89f1b02244e865f5a499e1365633c89ee1c47e536  P1C_MODIFIED_FILES.md
7b11dec807c905a80c14711d87fd23955fef45e10b1800c02d777cd04bb1345f  P1C_QA_REPORT.md
6e4bab6ca3dd6137af13369008b7193dfd5efbfd426bb626af2b811b82a79f54  P1C_R2_RUNTIME_LIFECYCLE_FIX.md
8719f49a01104ff7caf7b8160c952d7f500cccc75ec02944d65a7b580d02bbc5  P1C_R2_SHA256_MANIFEST.txt
479e1460ae2e614b55a8a6d0da70a8e86488f8e12e1be6db23023ae30070256d  P1C_R3_USER_EDIT_EXPORT_FIX.md
dc75129c4eb50848883e69d913632a47fe5a1ae7da3b71ae144d3ecbbb8b23b2  P1C_RELEASE_NOTES.md
09b3f2170b68daaefe380d121a0daab1519bfa54bb24c79116e2d0976f6ca2b9  P1C_SLIDER_MAPPING.md
0112ba63b9d675ceea9be23f61785edc0c55d858120724eceafbd6d8b594a48a  QA_REPORT_R5.md
ad4882df8c3225874605f0f794b96853419cdf54b3cb6875e2f968df8a9960e1  R5_MODIFIED_FILES.md
fd7d6ab7ad4cf3c05119fd36a616b6175a9a417af4c064ceccade0333b3f38c2  README.md
d5373fd9949bb811b2264e1cf3582aaca37233d9703baa8edc29b0dc3088b08d  README_EPIC_2E_L.txt
762d4b8445c763e8535dd2a4b137bb82c57ce8b054444dae306b4a332dae094c  README_EPIC_2E_M.txt
2ccd5fa98bb90f764d631a0e86af4f49b5ce955f6d31ef7aab8adf9a9227e511  README_EPIC_2E_N.txt
a111513682d817403556a5ec30a6137d2a2ffb1db85f9ec134e0ab05264526a1  README_EPIC_2E_N1.txt
d65062a9a8466a822690c3f29e4b686d7858cf8adf8b7915f6618db2852fe4da  README_EPIC_2E_O.txt
4269811e174727c397b5ddfc8ea2bede1efb1e0412095c1106118912b9cc889e  README_FIX5_2_WINDOWS.txt
8411acfa60123ec34a390e287725acb00816c4f6b53e4f92daa7e814c9264a28  README_FIX5_3_WINDOWS.txt
be8faf687103b578be2d700f4c5a3950ed7b7fe5e61487e386dc6e3b451382c7  RECOVERY_STATUS_STEP7BB_F.md
e1d764d40ca053c6425d9bd89358957378f826347e6457defcf0f91b0605f5bd  RELEASE_NOTES_R5.md
e6472943612131b9207cd7e37ff88239ad5620aa5911d9a3143bcf517c94ef85  RUN_LUMIXA_2E_L_QA_WINDOWS_KEEP_OPEN.bat
6aed4249315e6331513926fa764f4a7fde13b863ad8a9548debce58d8be6f3a0  RUN_LUMIXA_2E_M_QA_WINDOWS_KEEP_OPEN.bat
1672720269ed3ca08ba206704c728ec745d3c8fe535add644d4c406348b36c56  RUN_LUMIXA_2E_N1_QA_WINDOWS_KEEP_OPEN.bat
508f8cb8b8f5b571a57eff2d9ac120b5ec7f1a44ede991925722fc95556e9b44  RUN_LUMIXA_2E_N_QA_WINDOWS.bat
8e5851901cae62a04cec181bb3f1eef523bc2dac4fe22c7b5586d904087ee806  RUN_LUMIXA_2E_O3_O7_QA_WINDOWS_KEEP_OPEN.bat
3d95a40f4d4418269c7cb36a9db5b686521aa7997d1050a2f6c9558bdb64f55b  RUN_LUMIXA_2E_O8_QA_WINDOWS_KEEP_OPEN.bat
1cd614ad68b1ae838288c9c85bce19b1a73ed12c2497c47c4cba5c2985bc0788  RUN_LUMIXA_2E_O_QA_WINDOWS_KEEP_OPEN.bat
580107fce0e20cec52b3a63f47e0a53d023205ebdda202d872b1abf9c3676343  RUN_LUMIXA_2E_P0_QA_WINDOWS_KEEP_OPEN.bat
1a9acdccf6403baba678dfc980756f40241532290cccbf51302cb671f56d5d54  RUN_LUMIXA_CALIBRATION_QA_WINDOWS.bat
9ad9cf416f5375a941626a77c62fdaf73ec5c1bf681262d1f936c470648b7646  RUN_LUMIXA_FIX5_2_QA_WINDOWS_KEEP_OPEN.bat
922ce82ac4a4ebb3fd24ac838b7c02acba339ce60626921a61e8c8f59b869bc9  RUN_LUMIXA_FIX5_3_QA_WINDOWS_KEEP_OPEN.bat
cdc1fb12c7bf8beb8e3f36147e63dc69d1cbc88a8084aad049fc0045d9046658  RUN_LUMIXA_FIX5_QA_WINDOWS.bat
c74e03d3d9c79abec53e97cffc64002d0b1d6741f7018b91214c338f84062fb2  RUN_LUMIXA_FIX5_QA_WINDOWS_KEEP_OPEN.bat
8146bd885e40f1fcd6ed85bea4ea21d142a44a7b10c48463a9e60ca84e1791c7  SHA256_MANIFEST.txt
23577dc396adbe2803ee52c3472b0d55c880d0133433614f8fb7b923bb0fa154  core/analysis-cache.js
82467e72711b3d98359e9a50543a8a9f2cc98b7f9a42c9e5e25afbec620aae5b  core/basic-panel-engine/index.js
c62df0620585bcb16b0ee8a6e76cd9e66d64a1075756d28e18ff9fa301510281  core/calibration-engine/index.js
24ba967b3eaf78db865a039abe8c26a90174f6162f6dcada1bb057e7f2dc4cb3  core/calibration-lab/aggregate.js
b7e241b919b0ab93ac2c81a75acda8b4e7d8499a8fbfb6190c2a9646025b0c59  core/calibration-lab/bounded-lru-cache.js
b37983e5ad40e3431b0398ae5d4918d0951f926d7913d9c0ca7add8cc9f4a6e0  core/calibration-lab/build-calibration-v2-preview-plan.js
4c028adfa516444f54f9fc8ef4aa5258449bb24416e76f86c4df43604e61eb01  core/calibration-lab/candidate-pilot.js
b2d73bd8d2683215674a85f00f93a528147d251a4cef31b03de17552ae23760b  core/calibration-lab/codes.js
97d0bf1db9ef04466e51772561d85742c3d2646159802e5258dc4140c3959edb  core/calibration-lab/cohort-save-feedback.js
45e0cc499fe13e47da1a6800d49dc1caee59264073dc450b8740839d6307165d  core/calibration-lab/export-candidate-pilot.js
f4915a1d22e2ba29e4cc922551cfff1b85076ceb75b66de3452f5ee4885498f7  core/calibration-lab/export-dataset.js
fa7bdc56fc821693a423e659a8637a6355f99c31a9951cdfc500a0c5c96efb28  core/calibration-lab/migrate-v1-to-v2.js
8476f568dac779d564d5d9cd23f07db6bc7db054058041113514bb155113ba68  core/calibration-lab/pixel-truth-capture.js
0f6b4f2fca4fc044fc536f24e81ec148f20dd1b824282924724a6303e05c899c  core/calibration-lab/preview-evidence.js
69fa5cf75f64f199f4c1ed99824d937f81ba9fe3856adad297752f9897292523  core/calibration-lab/readiness.js
e3b81a6b3f277b40830d52dac8c42afe30bc202d4930a4453db40be30a0ec587  core/calibration-lab/run-comparison-pipeline.js
6b68badc12a191849b9235bcaccf3b60bc28ad8986f8a99ff6de2ceb3794681c  core/calibration-lab/schema.js
e1e9c06d7ce9e3af316b301a757126623131a6852f0f6aea9af5f9336e0f6018  core/calibration-lab/sha256-pure-js.js
18c031fd8993742f56b76e210a81f585c473759c5a703309449fb29ab65c4c7d  core/calibration-registry/index.js
b2fa20aa473a13dc03446bcbf774b7a02ca90093bd60966ad7a3ac1c7ff5b210  core/candidate-schema.js
0dd7815c476430f34fb7e709ec50ed9a2ea316d183a3b70be1fd5fabfc206bca  core/color-cast-detector/index.js
a1abced48d4984e1bf035d8ff57eff186bb0295de25716600c68d7a7148b6681  core/color-engine/index.js
2b468e68f471919114437801d6e6774d09dc031ec33725e51d0e76a6e372b742  core/color-harmony-engine/index.js
4e3dc4934ea28db56367a41794cbcb89c2c43cb645a9cf7d3df40fec12e5129c  core/color-match/batch-processor.js
378265c0cc5ff7fa07cdc64f57e712670393aefe882e62f29cbdd143f93af970  core/color-match/candidate-preview-renderer.js
047a473861e48b715363687cc677f9c196033873705743e61ed1b216126ca7cb  core/color-match/candidate-xmp-codec.js
91035bea056d625e99f0d2bac639f80bdf73ddaa3e99ceeae9e7321b95b64651  core/color-match/color-match-direction-gate.js
f332c53225ae81fafef93b8b4493665c479d4f739b1db25c07aaf76071d76e28  core/color-match/color-match-intelligence-bridge.js
92779008799e811734f3db5b216dfcdd1ef373424ff8e1d68af2a6774f3a3d42  core/color-match/color-transfer-engine.js
2885c4272ec26d390057ca0285259a7f8cae1ff728fb4a04425302ee07b158b3  core/color-match/core-color-match-analysis.js
dce0733877f95533aacf52a682705e0e829dbe5cff5bc6c4e98313599fe842d7  core/color-match/core-color-match-pipeline.js
424c04ae7e1ae308cc671cb2beadb540da7f5d09f93789c64002aae4b81eaa4e  core/color-match/evaluation-store.js
7bead93eba35b56388c98d5014b67adaed72a729fdbeee5c2d1d1fcc20739df2  core/color-match/gaussian-hsl-transfer-engine.js
3d6f0822a430365863e461ebc0a203396d2ad23227628623339d513248f6f8bc  core/color-match/histogram-matching-engine.js
17ae571d91edf83e3325729a6b58ada490835e7ceb98f88332ce5c1c736263d8  core/color-match/lightroom-candidate-mapper.js
6a3fd1ab83864113211aaefd5aad5fcb9fcd5c54cb6735e6617069c273e3e49b  core/color-match/lightroom-compatibility-profile.js
a0f03f3bbd3e482f99d6ecb79c7635c96ebf484fecc07c0664bb537109957755  core/color-match/lightroom-roundtrip-fidelity-engine.js
bbab5be631fd4da250fb7736055968c6520e0ffb159fc7239a624f08a3b5356e  core/color-match/match-evaluation-engine.js
82b1e66d9e05e922324f4fd9b9d92f4647f2c81d67b68ea1ae0edb9860fcf8eb  core/color-match/palette-extractor.js
77efc2961c5817371845a8041917cdfd1a61c6f426065f7c6ce7c3d6215e6826  core/color-match/perceptual-color-science.js
8c0ad4ad28de6c0f3b0d716fc2cc1c4288e4942a3a45957a0dab84f5f2809fe6  core/color-match/perceptual-pixel-transfer-engine.js
ba79fea0e03078cc8c5c8a9f42888d39cbb464b83b64e87a79f3ce4f67db4c85  core/color-match/photographic-compensation-engine.js
72a7a7b9232330d256691917de9312b92121937a7606a3b6e08202a9271fc1bb  core/color-match/preserve-engine.js
e0ad7b1e9ae951181ab933be332d57a86bcd6c878194c9baddbccf596e84a38d  core/color-match/reference-target-signature-engine.js
88ce0055bfee339da327604518a53bcb8213e33f8079dda0feb0d1d5e9e58e27  core/color-match/reference-xmp-generator.js
4810665c62fddb95cf8ec82e7c6c8fe5925c2679435cadc0abc9c2b9bcc07086  core/color-match/signature-delta-engine.js
be4e1070808821e05bd2c03a00443e0a1d09108256739a8217fdf1be697a2af1  core/color-match/signature-schema.js
aefe51bc2a3867f4b72485a9245021c2fc555bb3f737e6dbe36c535876ac1f21  core/color-match/target-aware-protection-engine.js
9da84d8babcec3dff4d51d7b45daf361eb8f16eb2af91600d408cd57c6d840ae  core/color-match/tone-curve-transfer-engine.js
54d3fe5518f6419cf85c3e0e8bbd66787def92d445d52bafd1a1479e63b34f87  core/color-match/tone-zone-analyzer.js
68a584c906a0f6c4d676dbb42753f57a37b505f54f48d0403511d00a051aa68d  core/color-match/unified-core-fusion-orchestrator.js
267e57ce2893af782437eb73547c3c37728feea1a5f52d8b8839ba5c06370833  core/color-match/unified-core-output-contract.js
4470a37268bad7109057393685542dd01a689c6c6852523e92f247537e594ad4  core/color-match/xmp-data-lineage.js
f95133178c1a61f906f6e90188ab7e2c5843965825bd39db54355296e53feb80  core/colorgrading-ai-engine/index.js
d48e71b4527db43c488a1d003bd584e1dd93e728ae42db5f5b913e17accda814  core/colorgrading-engine/index.js
2c49de0b8a8cdb4c2e8ade82b4495e01ef99fec66b6acc5010df3443aeea4765  core/contribution-ledger.js
b9acb2a33c0eb27ad139ba2b6b11f78c4885ee95e0c431ccee5ec248cac10253  core/core-runner.js
28c34d5fa9d3a81cd286c3b75f6cb83d26245f858c53ee202d2025c3ad2d54f4  core/curve-engine/index.js
b1999001b2facb1a04619403b5aaefbd8af3057ffd0f3d7a91fead5b0e70f7b6  core/decision-engine/index.js
66c6a85fc405a3d48b327a607094feea76858ee43ed59b1ce9498e26cb060415  core/decision-engine/style-budget-model.js
6e4e5cedc121e6923a7db93083fef04f33f05a76a64dacf3bb335825e5b668b6  core/decision-report-engine/index.js
014c6f09fc7a478c12a1b3bff53f66177b4e8fed5e81fe334d4ff41e7fc0b90e  core/error-handler.js
6f7d2f5fa158ea95e070960c9960dc5a9aa7c142202747e9e65ad6cf222fc1e0  core/export-manager.js
fa7b650d373103eb8f34ac0c7c691326bdb10a363913fa761a19d2b108140eab  core/feature-fusion-engine/index.js
38cf7d346d6739b3332c6d791d0ded947d676ff859ddec0aaaca2101ffe4a9f0  core/generation-control.js
3f6d602898ace080986871e745969aa1f681b5fe0cd3ce82e7d7d983eec58b1d  core/highres-loader.js
b2872fe3eb35de5d138b1eec3b85d305540d43c856a190513aa3cac7e6ef6615  core/histogram-engine/index.js
3a7c45313a302378100d56e9d26e58744ff95ad5838b3b0bdc1fe080dee6fc6a  core/hsl-analyzer-engine/index.js
6882b7d355eb8a11d44ae767a247f244fce15afbbd750a8c01dc3acbeee9060b  core/hsl-engine/index.js
3ad28f272a1e2536ed2334b5a5cc6af5d6020dcbedfa70db2ab316a85a76d16b  core/image-analysis-core/index.js
0e6f911517fb61cbd23ea557e388e951330edf033dd82cab6c060363765fceb3  core/image-analysis-core/pixel-math.js
8ac37cf1588e4fba6e2cd543a33af66a539a92b4f6646479f9b5ef13394ba3dc  core/image-analysis-core/worker.js
18ba12fd57c6da22562413ae3f5709df13727af6286dab1f70ff7eb4203aba9f  core/image-analysis/capture-capability-model.js
eaefc94784b054fdd004c3336d6c28d90f431593cc98ea980b62ba05497fb09f  core/kmeans-engine/index.js
f6ff6490a4676579fd86b9eff121041211d6d52aa2430771ed9c9ff1742a0099  core/lightroom-mapping-engine/index.js
1bab396c49eaeb01ebca668b163977b2def96135a359067c952cae7a41e9e174  core/lightroom-mapping-engine/mapping-v2-activation-controller.js
d675dcc58bcce7dc835d42cc38862aa7594a69bb4cbeaceb275af54a27aad934  core/lightroom-mapping-engine/mapping-v2-flags.js
49a1f0095603bcb532f9db75d4d3f66455594fc32862a77a3eaa469997324d36  core/lightroom-mapping-engine/mapping-v2-legacy-safety-overlay.js
45afe4ef6696255167db774a185e9192721d69c7e663a37ff421fee6fae48967  core/lightroom-mapping-engine/mapping-v2-overlay-preview-sandbox.js
2c11452ffe7c8844be21917ac0d77b66fe2699fb344b2e5bfb06fc0632dc2e7b  core/lightroom-mapping-engine/mapping-v2-overlay-simulation.js
2e2f34fec23962f81d8ed7456eb5a4ee5239f21ffccced609d2ca27cba4aa9d4  core/lightroom-mapping-engine/mapping-v2-overlay-test-gate.js
bb0a8c10a5d2684b4042a2a9af557723ac001a782294678ed000dd1df5b914c4  core/lightroom-mapping-engine/mapping-v2-planner.js
0f4112e037c0cf25d672cd1ab16d47bd11c7b643ec1a3f8458da3af5d9f5948b  core/lightroom-mapping-engine/mapping-v2-preview-review-state.js
